seed,gen,best_fitness,mean_fitness,best_expr,node_count,total_info,monotonicity,mean_rate,parsimony
1,1140,-0.01370718,-6000000.03676964,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1150,-0.01370718,-4000000.03749598,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1160,-0.01370718,-3000000.03745781,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1170,-0.01370718,-6000000.03664368,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1180,-0.01370718,-9000000.03689217,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1190,-0.01370718,-5000000.03736664,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1200,-0.01370718,-3000000.03869928,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1210,-0.01370718,-8000000.03589086,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1220,-0.01370718,-6000000.03950756,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1230,-0.01370718,-8000000.0383615,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1240,-0.01370718,-4000000.03814173,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1250,-0.01370718,-3000000.03737154,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1260,-0.01370718,-4000000.03765283,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1270,-0.01370718,-6000000.03736771,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1280,-0.01370718,-4000000.0371062,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1290,-0.01370718,-3000000.03872114,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1300,-0.01370718,-1000000.0358309,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1310,-0.01370718,-3000000.03821755,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1320,-0.01370718,-10000000.03702345,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1330,-0.01370718,-7000000.03722453,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1340,-0.01370718,-2000000.0373577,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1350,-0.01370718,-3000000.03819042,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1360,-0.01370718,-4000000.03800719,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1370,-0.01370718,-8000000.03841352,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1380,-0.01370718,-7000000.03727223,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
